total_loss,accuracy
0.31472358107566833,85.13
0.21848122775554657,85.16
0.27738386392593384,85.17
0.22094936668872833,85.2
0.1202584058046341,85.24
0.37648874521255493,85.26
0.18819257616996765,85.29
0.07827100902795792,85.34
0.433868944644928,85.33
0.4949757754802704,85.34
0.5893011689186096,85.32
0.29217368364334106,85.31
0.5280855894088745,85.31
0.1425759494304657,85.35
0.7051671743392944,85.32
0.49859869480133057,85.29
0.2677043378353119,85.31
0.40331751108169556,85.31
0.41271278262138367,85.32
0.5197981595993042,85.33
0.27663177251815796,85.35
0.20620402693748474,85.37
0.6392143964767456,85.39
0.32771140336990356,85.41
0.6574337482452393,85.39
0.22030456364154816,85.42
0.4778824746608734,85.44
0.3369427025318146,85.45
0.49587517976760864,85.44
0.5314536094665527,85.45
0.519832193851471,85.43
0.40992507338523865,85.42
0.616038978099823,85.43
0.4201718270778656,85.44
0.417285680770874,85.45
0.5331906676292419,85.45
0.5458030700683594,85.46
0.570796549320221,85.46
0.6301522850990295,85.43
0.2107166051864624,85.45
0.2705051600933075,85.47
0.20243805646896362,85.49
0.22338758409023285,85.52
0.16851706802845,85.54
0.5409800410270691,85.55
0.5013623237609863,85.56
0.2185589075088501,85.59
0.497244268655777,85.57
0.5312861800193787,85.58
0.18947823345661163,85.6
0.1433546394109726,85.63
0.7773572206497192,85.63
0.35008296370506287,85.65
0.16607330739498138,85.68
0.08387468010187149,85.72
0.25084856152534485,85.73
0.4911607801914215,85.72
0.321492999792099,85.73
0.3806273639202118,85.73
0.17568688094615936,85.75
0.3666397035121918,85.77
0.6758127808570862,85.76
0.25339657068252563,85.78
0.31590142846107483,85.79
0.24236570298671722,85.79
0.7001863718032837,85.78
0.34799277782440186,85.78
0.4018346965312958,85.78
0.39804336428642273,85.78
0.2529304027557373,85.79
0.3459443747997284,85.81
0.898093581199646,85.8
0.48390519618988037,85.8
0.5322511792182922,85.8
0.2556745409965515,85.8
0.5232124924659729,85.79
0.48154738545417786,85.79
0.3935151696205139,85.78
0.29244112968444824,85.79
0.29051241278648376,85.81
0.550757110118866,85.8
0.17620161175727844,85.82
0.22547759115695953,85.85
0.3422415256500244,85.85
0.21852122247219086,85.86
0.5064656138420105,85.88
0.22711488604545593,85.9
0.2637118697166443,85.91
0.2972627580165863,85.92
0.3134499788284302,85.93
0.14145593345165253,85.96
0.3589268922805786,85.97
0.6917962431907654,85.97
0.29157304763793945,85.98
0.16274133324623108,86.0
0.33551421761512756,86.01
0.23127569258213043,86.04
0.144255593419075,86.06
0.28991949558258057,86.07
0.41579926013946533,86.07
0.31505218148231506,86.07
0.2918154001235962,86.09
0.48077392578125,86.1
0.41255539655685425,86.09
1.014024257659912,86.06
0.33718374371528625,86.08
0.24363762140274048,86.09
0.2570949196815491,86.1
0.09283816069364548,86.12
0.46317222714424133,86.11
0.4251391589641571,86.12
0.149305522441864,86.14
0.15928404033184052,86.15
0.23595528304576874,86.18
0.3548949956893921,86.19
0.5408090353012085,86.18
0.3992300033569336,86.17
0.34433767199516296,86.17
0.39581069350242615,86.18
0.6375165581703186,86.17
0.1298932582139969,86.2
0.3052695393562317,86.21
0.5599285960197449,86.19
0.23669114708900452,86.2
0.2406778186559677,86.21
0.3380573093891144,86.21
0.6441842913627625,86.2
0.2785548269748688,86.19
0.13916118443012238,86.22
0.3017757534980774,86.22
0.4348648190498352,86.23
0.3387005925178528,86.23
0.22131936252117157,86.23
0.26305535435676575,86.24
0.18930554389953613,86.25
0.3261491358280182,86.27
0.3800088167190552,86.28
0.16438081860542297,86.3
0.7073335647583008,86.29
0.2153708040714264,86.3
0.432086318731308,86.31
0.1715266853570938,86.33
0.29521605372428894,86.33
0.9969773888587952,86.3
0.40453439950942993,86.28
0.17188942432403564,86.31
0.5059167742729187,86.32
0.2772040069103241,86.34
0.35520458221435547,86.34
0.170473113656044,86.36
0.2612173557281494,86.37
0.9429173469543457,86.32
0.1980377584695816,86.34
0.05189325287938118,86.37
0.3114805817604065,86.38
0.15391980111598969,86.4
0.09285874664783478,86.43
0.22989815473556519,86.44
0.3001120090484619,86.45
0.7759044170379639,86.45
0.1226198747754097,86.47
0.30658262968063354,86.48
0.4467836916446686,86.48
0.2495734989643097,86.49
0.37516069412231445,86.49
0.6616219282150269,86.49
0.19150066375732422,86.52
0.5601111054420471,86.53
0.47466909885406494,86.53
0.4816281497478485,86.53
0.3683612048625946,86.54
0.6557334661483765,86.51
0.21035797894001007,86.53
0.18531204760074615,86.55
0.20868462324142456,86.57
0.1631782054901123,86.59
0.1421383023262024,86.62
0.3979533612728119,86.61
0.41635045409202576,86.6
0.14113882184028625,86.62
0.6196447610855103,86.63
0.46384215354919434,86.62
0.3133217990398407,86.63
0.6701557040214539,86.63
0.1541597843170166,86.65
0.5072380304336548,86.65
0.23465107381343842,86.66
0.5713462233543396,86.65
0.18811412155628204,86.65
0.38661256432533264,86.66
0.17158962786197662,86.68
0.37540000677108765,86.68
0.3810153007507324,86.69
0.5254281759262085,86.69
0.446399986743927,86.67
0.39230701327323914,86.69
0.18152768909931183,86.71
0.41777417063713074,86.71
0.715473473072052,86.68
0.1698019951581955,86.7
0.3655913174152374,86.71
0.7269641757011414,86.69
0.18567383289337158,86.7
0.33582803606987,86.71
0.2302786260843277,86.73
0.40090566873550415,86.72
0.27144330739974976,86.73
0.5180307030677795,86.73
0.2669166922569275,86.74
0.27098438143730164,86.76
0.2501506507396698,86.77
0.3672366142272949,86.77
0.5947667956352234,86.77
0.5236209034919739,86.75
0.795927107334137,86.72
0.10369991511106491,86.74
0.2087109535932541,86.76
0.49220040440559387,86.76
0.2975010573863983,86.77
0.23273509740829468,86.78
0.567868709564209,86.77
0.27059096097946167,86.78
0.23886510729789734,86.79
0.4477100670337677,86.78
0.43816596269607544,86.78
0.2962048649787903,86.79
0.4669274091720581,86.78
0.35675933957099915,86.8
0.2819618880748749,86.8
0.28178948163986206,86.8
0.12750549614429474,86.82
0.22382013499736786,86.83
0.21067054569721222,86.84
0.24954919517040253,86.86
0.32900434732437134,86.86
0.25390228629112244,86.88
0.2084628790616989,86.9
0.1823340505361557,86.92
0.47045227885246277,86.92
0.2115255743265152,86.93
0.2615385353565216,86.94
0.2808164656162262,86.95
0.2708098590373993,86.96
0.14258624613285065,86.98
0.8991042375564575,86.96
0.27338555455207825,86.96
0.20823268592357635,86.98
0.23936676979064941,86.98
0.6139465570449829,86.96
0.4478379786014557,86.96
0.18221890926361084,86.98
0.5619001388549805,86.96
0.40020495653152466,86.97
0.17441481351852417,86.98
0.21072109043598175,86.98
0.2348678708076477,86.99
0.2797115445137024,86.99
0.6228964328765869,87.0
0.3577817678451538,87.01
0.3331885039806366,87.01
0.1176399365067482,87.02
0.11484421789646149,87.05
0.11759500205516815,87.07
0.14217662811279297,87.08
0.21362155675888062,87.09
0.15098953247070312,87.11
0.146442711353302,87.12
0.7738837003707886,87.11
0.32688164710998535,87.12
0.18027153611183167,87.13
0.25825566053390503,87.14
0.7192580103874207,87.14
0.16262923181056976,87.16
0.2740032374858856,87.16
0.4641924500465393,87.17
0.37628173828125,87.17
0.33196407556533813,87.18
0.22886104881763458,87.18
0.5160256028175354,87.18
0.27131423354148865,87.19
0.3221004605293274,87.19
0.3029128909111023,87.19
0.2579621970653534,87.2
0.09196456521749496,87.22
0.15730640292167664,87.23
0.5766698122024536,87.25
0.6127952337265015,87.24
0.3498838245868683,87.24
0.24053186178207397,87.25
0.20913513004779816,87.26
0.20786631107330322,87.27
0.20012134313583374,87.28
0.2215004861354828,87.29
0.6335220336914062,87.29
0.19129784405231476,87.3
0.2253880649805069,87.31
0.16274085640907288,87.32
0.17993837594985962,87.34
0.2723507881164551,87.35
0.36971724033355713,87.34
0.1832786202430725,87.35
0.30980560183525085,87.35
0.14159850776195526,87.37
0.40353697538375854,87.38
0.35118141770362854,87.38
0.17961780726909637,87.4
0.34486904740333557,87.41
0.4687022268772125,87.42
0.28300508856773376,87.42
0.2637462913990021,87.43
0.20477920770645142,87.44
0.4716727137565613,87.45
0.3049888014793396,87.45
0.5662566423416138,87.44
0.4931770861148834,87.44
0.4689957797527313,87.43
0.5440312027931213,87.44
0.5015260577201843,87.44
0.08039931952953339,87.46
0.4297586679458618,87.46
0.10789737850427628,87.48
0.24414284527301788,87.49
0.27627405524253845,87.49
0.4813414514064789,87.49
0.20633533596992493,87.51
0.3379003405570984,87.5
0.27309489250183105,87.51
0.2420128583908081,87.52
0.3712204694747925,87.52
0.580713152885437,87.51
0.5147398114204407,87.51
0.46711254119873047,87.5
0.41485852003097534,87.51
0.19869151711463928,87.52
0.3327639400959015,87.52
0.46237900853157043,87.51
0.39662817120552063,87.52
0.16346614062786102,87.53
1.0925618410110474,87.5
0.5186535120010376,87.49
0.30619966983795166,87.5
0.8500765562057495,87.48
0.2116367369890213,87.5
0.47200241684913635,87.5
0.26019108295440674,87.51
0.420674204826355,87.51
0.18637247383594513,87.52
0.40803849697113037,87.52
0.586630642414093,87.52
0.24627049267292023,87.53
0.10694719105958939,87.54
0.37925946712493896,87.53
0.2465815395116806,87.54
0.2705133259296417,87.55
0.18241427838802338,87.56
0.11925950646400452,87.58
0.22628282010555267,87.59
0.2390759140253067,87.6
0.193144753575325,87.61
0.24479179084300995,87.61
0.5742608904838562,87.61
0.24781197309494019,87.62
0.34762656688690186,87.62
0.35348960757255554,87.62
0.12830153107643127,87.63
0.3771260976791382,87.63
0.277656614780426,87.64
0.4714674651622772,87.64
0.4317289888858795,87.63
0.18560926616191864,87.64
0.2326003611087799,87.66
0.3662509322166443,87.66
0.23787890374660492,87.67
0.5073409080505371,87.66
0.1422359049320221,87.68
0.2504127025604248,87.69
0.12405509501695633,87.71
0.45711469650268555,87.71
0.2937351167201996,87.71
0.14553183317184448,87.72
0.4227907359600067,87.72
0.31510573625564575,87.73
0.31528034806251526,87.74
0.2673456072807312,87.74
0.6793621778488159,87.73
0.27813199162483215,87.74
0.4379878640174866,87.75
0.4065738916397095,87.75
0.49557673931121826,87.75
0.3359159529209137,87.76
0.22429056465625763,87.76
0.1702479124069214,87.77
0.3832988142967224,87.77
0.43973711133003235,87.77
0.37879449129104614,87.77
0.23186515271663666,87.77
0.17993739247322083,87.78
0.27701255679130554,87.78
0.35610324144363403,87.79
0.27341198921203613,87.79
0.4919203817844391,87.79
0.12186739593744278,87.8
0.17221640050411224,87.81
0.20840346813201904,87.82
0.17766007781028748,87.83
0.5128797292709351,87.82
0.13812048733234406,87.83
0.22185613214969635,87.84
0.12478958815336227,87.85
0.5377748012542725,87.85
0.4193592965602875,87.84
0.45782774686813354,87.85
0.13725145161151886,87.86
0.5043143033981323,87.86
0.28468209505081177,87.86
0.352764368057251,87.85
0.1087731346487999,87.86
0.5365479588508606,87.86
0.1592765748500824,87.87
0.08025841414928436,87.88
0.4915768802165985,87.87
0.4093457758426666,87.87
0.44449448585510254,87.86
0.4645281732082367,87.86
0.1413787603378296,87.87
0.2601574957370758,87.87
0.5333350300788879,87.86
0.33841654658317566,87.86
0.3570190966129303,87.86
0.4180839955806732,87.87
0.5903525352478027,87.86
0.2398691326379776,87.87
0.32705560326576233,87.87
0.3843824863433838,87.87
0.21533150970935822,87.87
0.1132245659828186,87.88
0.39317023754119873,87.88
0.29508402943611145,87.88
0.2398536205291748,87.89
0.4990660846233368,87.89
0.14253464341163635,87.9
0.13694149255752563,87.91
0.34569552540779114,87.93
0.38534653186798096,87.92
0.5419624447822571,87.92
0.2416723668575287,87.92
0.4253176748752594,87.93
0.21472731232643127,87.94
0.19258783757686615,87.94
0.5336014628410339,87.95
0.13647820055484772,87.95
0.4543800354003906,87.95
0.5222961902618408,87.95
0.2374386191368103,87.94
0.6425191164016724,87.95
0.5658178329467773,87.94
0.46592071652412415,87.94
0.19172170758247375,87.95
0.6238849759101868,87.96
0.37863877415657043,87.96
0.23473884165287018,87.97
0.2839110791683197,87.96
0.2089051902294159,87.97
0.2001652866601944,87.98
0.7839006185531616,87.98
0.7373276948928833,87.95
0.2991143763065338,87.97
0.5430898070335388,87.97
0.19140172004699707,87.97
0.4079241454601288,87.97
0.5614362359046936,87.96
0.45047280192375183,87.96
0.6127396821975708,87.95
0.9962157607078552,87.94
0.4649934470653534,87.93
0.20795810222625732,87.94
0.4813963770866394,87.94
0.34785088896751404,87.93
0.21699796617031097,87.94
0.17863750457763672,87.95
0.20511896908283234,87.95
0.28088492155075073,87.95
0.5795131921768188,87.94
0.5441438555717468,87.94
0.5176212787628174,87.94
0.14589081704616547,87.95
0.48271650075912476,87.95
0.6216088533401489,87.93
0.15780988335609436,87.93
0.16419240832328796,87.94
0.2560650408267975,87.94
0.12771247327327728,87.95
0.33340516686439514,87.95
0.19404689967632294,87.95
0.13618479669094086,87.96
0.2991798520088196,87.96
0.4960257112979889,87.96
0.1323298066854477,87.98
0.4428935945034027,87.97
0.3387436866760254,87.97
0.5358348488807678,87.97
0.35730457305908203,87.97
0.13844043016433716,87.98
0.47623294591903687,87.97
0.370773047208786,87.98
0.44223085045814514,87.99
0.3283907473087311,87.99
0.31347930431365967,88.0
0.4038941264152527,88.0
0.23398351669311523,88.01
0.12362787127494812,88.02
0.17558854818344116,88.03
0.4429956376552582,88.03
0.2432459145784378,88.03
0.19324935972690582,88.04
0.22593577206134796,88.04
0.43945053219795227,88.04
0.3262515962123871,88.04
0.37761783599853516,88.04
0.22091248631477356,88.05
0.1408362090587616,88.06
0.1896597445011139,88.07
0.1614789515733719,88.08
0.19305464625358582,88.08
0.11822886765003204,88.1
0.3095833659172058,88.1
0.2806412875652313,88.1
0.49295973777770996,88.11
0.4541472792625427,88.11
0.22265887260437012,88.12
0.33761322498321533,88.12
0.24893730878829956,88.12
0.2778848707675934,88.12
0.4140368103981018,88.13
0.2917627692222595,88.13
0.13005989789962769,88.14
0.45869073271751404,88.15
0.7098839282989502,88.15
0.38980039954185486,88.15
0.46223214268684387,88.14
0.4871858060359955,88.15
0.47702962160110474,88.15
0.16762319207191467,88.16
0.08703188598155975,88.17
0.7223644852638245,88.16
0.32235562801361084,88.16
0.24322082102298737,88.17
0.31279364228248596,88.17
0.4847080111503601,88.17
0.411684513092041,88.17
0.22188276052474976,88.18
0.36097171902656555,88.17
0.2993074953556061,88.18
0.27783042192459106,88.18
0.31573954224586487,88.19
0.665708601474762,88.19
0.2657513916492462,88.19
0.440416544675827,88.19
0.3688432276248932,88.17
0.7884738445281982,88.16
0.4335646331310272,88.16
0.21078728139400482,88.17
0.27026715874671936,88.17
0.29331493377685547,88.17
0.13246510922908783,88.18
0.22802166640758514,88.18
0.15457725524902344,88.19
0.3725462853908539,88.19
0.4730304181575775,88.19
0.3089148700237274,88.19
0.08741216361522675,88.2
0.7082152366638184,88.2
0.6392124891281128,88.2
0.24758470058441162,88.2
0.25247010588645935,88.21
0.2826247215270996,88.21
0.5281940698623657,88.21
0.23996837437152863,88.21
0.34071651101112366,88.21
0.16485373675823212,88.22
0.1320757269859314,88.23
0.2903020679950714,88.24
0.1507793366909027,88.25
0.42798107862472534,88.25
0.24735036492347717,88.26
0.21336492896080017,88.26
0.4049294590950012,88.26
0.8509899973869324,88.26
0.5037756562232971,88.26
0.47414031624794006,88.26
0.20968981087207794,88.26
0.4530135989189148,88.26
0.39441996812820435,88.25
0.4186009168624878,88.25
0.2802638113498688,88.25
0.42489004135131836,88.25
0.16924574971199036,88.26
0.5720365047454834,88.25
0.2300880253314972,88.26
0.29117661714553833,88.26
0.2798900902271271,88.27
0.4435083568096161,88.27
0.44784876704216003,88.26
0.9045422077178955,88.24
0.2835851311683655,88.24
0.49482280015945435,88.24
0.6075993776321411,88.23
0.7030510902404785,88.22
0.3896273970603943,88.23
1.1453791856765747,88.22
0.2649310529232025,88.23
0.12057873606681824,88.24
0.6897701025009155,88.23
0.19428373873233795,88.24
0.22963248193264008,88.24
0.7204244136810303,88.23
0.29696106910705566,88.24
0.5591939091682434,88.23
0.16863147914409637,88.24
0.12272908538579941,88.24
0.32961276173591614,88.24
0.36943018436431885,88.24
0.45909443497657776,88.25
0.2978300154209137,88.26
0.44266945123672485,88.25
0.3178495466709137,88.26
0.6818994283676147,88.25
0.28033438324928284,88.25
0.40663957595825195,88.26
0.5330585837364197,88.26
0.2856384515762329,88.26
0.21924905478954315,88.27
0.29175883531570435,88.27
0.21121664345264435,88.28
0.28501373529434204,88.29
0.5281949043273926,88.28
0.36718976497650146,88.28
0.4321637451648712,88.28
0.43582794070243835,88.28
0.18150988221168518,88.29
0.10526690632104874,88.3
0.31129491329193115,88.3
0.3178149461746216,88.3
0.17190030217170715,88.31
0.3336484134197235,88.3
0.13009397685527802,88.31
0.3191593885421753,88.31
0.3094196319580078,88.31
0.20761029422283173,88.31
0.35488763451576233,88.31
0.20021791756153107,88.32
0.11246386915445328,88.33
0.7210361361503601,88.32
0.10777515172958374,88.33
0.09434311091899872,88.35
0.4170096516609192,88.35
0.634334146976471,88.34
0.7682034373283386,88.34
0.19914107024669647,88.35
0.7127599120140076,88.34
0.16571862995624542,88.35
0.32092416286468506,88.35
0.4824656844139099,88.35
0.29168349504470825,88.35
0.6651723384857178,88.35
0.6354115605354309,88.34
0.27633506059646606,88.35
0.04574541375041008,88.36
0.2823391258716583,88.36
0.20211432874202728,88.36
0.5339421033859253,88.36
0.21955403685569763,88.37
0.1672537475824356,88.37
0.16604077816009521,88.38
0.3959537446498871,88.38
0.11517278850078583,88.39
0.30711036920547485,88.39
0.19975975155830383,88.4
0.4146542251110077,88.4
0.14404739439487457,88.4
0.131828173995018,88.41
0.2706639766693115,88.42
0.6186199188232422,88.42
0.7904189229011536,88.41
0.3107638657093048,88.41
0.3725278079509735,88.41
0.5173184871673584,88.41
0.5318812131881714,88.42
0.27350929379463196,88.42
0.45472875237464905,88.42
0.5281391143798828,88.41
0.3355693221092224,88.42
0.2178443968296051,88.42
0.44135555624961853,88.42
0.260064959526062,88.43
0.15119405090808868,88.44
0.12181447446346283,88.45
0.6128851771354675,88.44
0.2113143354654312,88.45
0.759634792804718,88.45
0.07608342170715332,88.46
0.7770622968673706,88.46
0.31884023547172546,88.46
0.2924434542655945,88.46
0.1679103672504425,88.47
0.6258094906806946,88.47
0.19500231742858887,88.47
0.18324729800224304,88.48
0.3503127694129944,88.49
0.39887818694114685,88.49
0.4053277373313904,88.49
0.17350423336029053,88.49
0.3276168704032898,88.49
0.3316230773925781,88.49
0.7135084867477417,88.49
0.30642542243003845,88.49
0.21785631775856018,88.5
0.13054388761520386,88.5
0.3534928560256958,88.5
0.27804139256477356,88.51
0.20755980908870697,88.51
0.42653727531433105,88.51
0.5105535387992859,88.51
0.1313624382019043,88.52
0.18366265296936035,88.52
0.15657898783683777,88.53
0.16152016818523407,88.53
0.5157831311225891,88.53
0.09262604266405106,88.54
0.08631933480501175,88.55
0.1946626901626587,88.55
0.37597379088401794,88.55
0.43868640065193176,88.55
0.5817599296569824,88.55
0.14153102040290833,88.56
0.6690335869789124,88.56
0.3258259892463684,88.56
0.27873095870018005,88.57
0.22148196399211884,88.57
0.12924043834209442,88.57
0.18731874227523804,88.58
0.3486545979976654,88.58
0.24568939208984375,88.59
0.31514987349510193,88.6
0.4071591794490814,88.6
0.5399424433708191,88.59
0.2888016700744629,88.59
0.7238788604736328,88.59
0.3105420768260956,88.59
0.15730781853199005,88.6
0.3255799114704132,88.6
0.27179181575775146,88.61
0.7988512516021729,88.6
0.3758862018585205,88.6
0.22536246478557587,88.61
0.17898352444171906,88.61
0.5897409319877625,88.61
0.4080159068107605,88.61
0.4383210837841034,88.6
0.7066657543182373,88.6
0.3857268989086151,88.59
0.2886885106563568,88.6
0.20186053216457367,88.6
0.41523364186286926,88.6
0.1778726726770401,88.61
0.16963131725788116,88.61
0.4242629110813141,88.61
0.5335603952407837,88.61
0.38028964400291443,88.62
0.18920443952083588,88.63
0.3892861604690552,88.63
0.42461857199668884,88.62
0.7044693827629089,88.62
0.47517499327659607,88.61
0.6043199896812439,88.61
0.4960574805736542,88.6
0.5435722470283508,88.6
0.1370691955089569,88.61
0.2826162576675415,88.61
0.2973406910896301,88.61
0.5403009057044983,88.61
0.3764999508857727,88.61
0.2690110206604004,88.61
0.14550964534282684,88.62
0.20156514644622803,88.63
0.269198477268219,88.63
0.15621313452720642,88.64
0.20273305475711823,88.64
0.34051117300987244,88.65
